18,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
18,-13,Rvbujn6OOcBhmoXPFEihjaJZjZI=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
17,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
19,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
20,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,n0wcfJIUdhJbHC86LgMrJEbhVig=
19,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
22,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,t+VO0chbylqUPDsc4l/kpTja8KI=
20,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
23,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,t+VO0chbylqUPDsc4l/kpTja8KI=
21,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,n0wcfJIUdhJbHC86LgMrJEbhVig=
24,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
25,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
22,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,zZYBXp30krqcXHh2WtnPyJpvCN4=
26,-14,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,Tcx990VQOgDeSrevdN5a/+2HbGU=
24,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
26,-15,ofd34AhQ1/7nC7EU7f6pHpTZLEI=,FWxDmmTVknDa3n84cMVJsSep6lw=
25,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
16,-11,uqydJNg3xzYXqR82zKiC9s2hK6Q=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
21,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
31,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
23,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,zZYBXp30krqcXHh2WtnPyJpvCN4=
31,-16,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
27,-16,uqydJNg3xzYXqR82zKiC9s2hK6Q=,FWxDmmTVknDa3n84cMVJsSep6lw=
30,-15,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
29,-14,uqydJNg3xzYXqR82zKiC9s2hK6Q=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-15,To4eOKLHR053xUaaPCekBTRn674=,FWxDmmTVknDa3n84cMVJsSep6lw=
28,-15,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
28,-16,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
28,-14,To4eOKLHR053xUaaPCekBTRn674=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-14,To4eOKLHR053xUaaPCekBTRn674=,Tcx990VQOgDeSrevdN5a/+2HbGU=
29,-15,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
30,-16,To4eOKLHR053xUaaPCekBTRn674=,Wp6fLm+ocVlbKyPGT2mBDmNc36Y=
29,-16,To4eOKLHR053xUaaPCekBTRn674=,qJdQYK57F6e+vRlNRSAuHjF0iR4=
16,-8,To4eOKLHR053xUaaPCekBTRn674=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
20,-3,Hi40/v5SJ17Quq3NtOeH5HFQX8A=,/ggMoED/wHTjGBy4GebEJCnXeYE=
19,-3,Hi40/v5SJ17Quq3NtOeH5HFQX8A=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
19,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,1kAeioerCN7evC9BpGgjbr0Rq30=
22,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,9QwVWflz9bSQdJynV/9uun1lO+0=
21,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,/ggMoED/wHTjGBy4GebEJCnXeYE=
22,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
20,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,QE5m28Y/HronAQPgXTqUJgyzWN0=
18,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
17,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,irjrObRZgsRIpAY1KH6BFjJV1ho=
18,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,1kAeioerCN7evC9BpGgjbr0Rq30=
17,-2,wOpdLZe9/olAoyd7GYnQO45VvM0=,GYvpSE37jFyse2Rfh1ygJa4tP54=
24,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-3,wOpdLZe9/olAoyd7GYnQO45VvM0=,9QwVWflz9bSQdJynV/9uun1lO+0=
25,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
26,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
23,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
24,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
25,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
27,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
28,-3,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
26,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
21,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,QE5m28Y/HronAQPgXTqUJgyzWN0=
28,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
27,-2,Vmz+c1x2xwKfwUmFiwWMRYev9tg=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
29,-1,lvdNu2224oc5hrWMCqyt8W7ZtH8=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
30,-1,lvdNu2224oc5hrWMCqyt8W7ZtH8=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
16,-6,lvdNu2224oc5hrWMCqyt8W7ZtH8=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
16,-7,lvdNu2224oc5hrWMCqyt8W7ZtH8=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
30,-5,lvdNu2224oc5hrWMCqyt8W7ZtH8=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
29,-3,lvdNu2224oc5hrWMCqyt8W7ZtH8=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
30,-2,lvdNu2224oc5hrWMCqyt8W7ZtH8=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
29,-4,lvdNu2224oc5hrWMCqyt8W7ZtH8=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
30,-3,lvdNu2224oc5hrWMCqyt8W7ZtH8=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
29,-2,lvdNu2224oc5hrWMCqyt8W7ZtH8=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
30,-4,lvdNu2224oc5hrWMCqyt8W7ZtH8=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
31,-1,WWK9viVp52kKYunXQrXag8DXEI0=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
31,-6,WWK9viVp52kKYunXQrXag8DXEI0=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
31,-3,WWK9viVp52kKYunXQrXag8DXEI0=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
31,-2,WWK9viVp52kKYunXQrXag8DXEI0=,VJT5o/bZmPPZtWRtmatdMHhmhNQ=
31,-4,WWK9viVp52kKYunXQrXag8DXEI0=,hPHqy8LF6eBUxgD6sM5S7LVT0ak=
19,-1,WWK9viVp52kKYunXQrXag8DXEI0=,1kAeioerCN7evC9BpGgjbr0Rq30=
18,-14,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
20,-1,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,QE5m28Y/HronAQPgXTqUJgyzWN0=
17,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,HKT2eDUe8DjRO0teW+m07SNemcs=
18,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
16,-2,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GYvpSE37jFyse2Rfh1ygJa4tP54=
18,-1,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,1kAeioerCN7evC9BpGgjbr0Rq30=
31,-5,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
22,-16,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,zZYBXp30krqcXHh2WtnPyJpvCN4=
16,-15,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,HKT2eDUe8DjRO0teW+m07SNemcs=
19,-12,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
20,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,n0wcfJIUdhJbHC86LgMrJEbhVig=
19,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,GDdh9qAO6/OdBF+4sJ8VHJt26nI=
17,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
18,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
19,-11,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
22,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,t+VO0chbylqUPDsc4l/kpTja8KI=
21,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,n0wcfJIUdhJbHC86LgMrJEbhVig=
23,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,t+VO0chbylqUPDsc4l/kpTja8KI=
24,-13,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
24,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
23,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,9QwVWflz9bSQdJynV/9uun1lO+0=
17,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,irjrObRZgsRIpAY1KH6BFjJV1ho=
18,-4,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
21,-16,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
16,-12,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,cv5R9/ifC52BK7x6NxxrsU0aeGY=
16,-3,mbaf2aI7p4UjNo8kjQWo0FLRd1Y=,irjrObRZgsRIpAY1KH6BFjJV1ho=
16,-5,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
17,-8,ohuXOgr1laFYt+zGsgN8CIJgOMA=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
17,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,GYvpSE37jFyse2Rfh1ygJa4tP54=
21,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,QE5m28Y/HronAQPgXTqUJgyzWN0=
16,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,irjrObRZgsRIpAY1KH6BFjJV1ho=
17,-5,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
16,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,GYvpSE37jFyse2Rfh1ygJa4tP54=
17,-7,ohuXOgr1laFYt+zGsgN8CIJgOMA=,4Fp8iWgtCQ7Ji31CXZu69+AAyBI=
17,-6,ohuXOgr1laFYt+zGsgN8CIJgOMA=,tYPa9yZ8/SdwDVbUbQWOIpeb4Yo=
28,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,V8yQIFo6Dc6G1L2MbjFXNl2qOes=
26,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Tcx990VQOgDeSrevdN5a/+2HbGU=
25,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,euFaSIjBsWQ2rY8uNlEPgPd0Kig=
23,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zZYBXp30krqcXHh2WtnPyJpvCN4=
24,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
22,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,9QwVWflz9bSQdJynV/9uun1lO+0=
20,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,/ggMoED/wHTjGBy4GebEJCnXeYE=
21,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,/ggMoED/wHTjGBy4GebEJCnXeYE=
19,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,OAAstbDcRvUvsEvmSZAlRpSM4c8=
30,-6,ohuXOgr1laFYt+zGsgN8CIJgOMA=,xK9qc3P4bLvsUpTh7Vfx6kUDe/I=
28,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
27,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Tcx990VQOgDeSrevdN5a/+2HbGU=
26,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
27,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,kfVnpSNUXAbKCUC9zkhMcN3cdIY=
25,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,xP2mwRQ4vWBRZtatWVIDTtd0CCk=
29,-13,ohuXOgr1laFYt+zGsgN8CIJgOMA=,Uk3dZCbi2gchbUf6/0oBd+tkk5k=
28,-4,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HbpuPZANYmP9H/+6HbiWxGCHYoc=
27,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
26,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,FWxDmmTVknDa3n84cMVJsSep6lw=
19,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
25,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,zlK7kOIw20V3Y3ARbVkpLBsaHlE=
26,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,EX+mFtDoW9QlOAy/Rc+pMA2cg1k=
22,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
24,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
16,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HKT2eDUe8DjRO0teW+m07SNemcs=
20,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,W6EtlvEBgFN2tU5nJGvfASNJYF0=
18,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,0xdIZQIrGN0H3F1TN0y2gQNPRtY=
25,-1,ohuXOgr1laFYt+zGsgN8CIJgOMA=,PZRL+DinJ8IZlaQqsWs2hcYg8mc=
17,-16,ohuXOgr1laFYt+zGsgN8CIJgOMA=,HKT2eDUe8DjRO0teW+m07SNemcs=
23,-1,9CSHUAk6053JXolGs576h+RtDpo=,5dIq4Ro5qLDQyRqm5f5SshH8xYM=
28,-24,NmTOaScnPc0iwnivTH/uCBbeNp8=,RcqVoGwkrrnWVRpt/0llTHJdywU=
27,-24,NmTOaScnPc0iwnivTH/uCBbeNp8=,LlPMyXTLX39WV/voho/MX2IDN4c=
23,-26,NmTOaScnPc0iwnivTH/uCBbeNp8=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
28,-25,NmTOaScnPc0iwnivTH/uCBbeNp8=,dFtwU5e7oywvRO7z+dGtxefGkpo=
24,-26,NmTOaScnPc0iwnivTH/uCBbeNp8=,SC0Ksd2cntpU5mazwukcauI89WA=
24,-27,NmTOaScnPc0iwnivTH/uCBbeNp8=,d7BWVLDjlr5CRffFufsoo2vVYjA=
23,-27,NmTOaScnPc0iwnivTH/uCBbeNp8=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
27,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
19,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
20,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
21,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
22,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
21,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
21,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
22,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
18,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
17,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
22,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
17,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
17,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
20,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
19,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
20,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,+hSlWc3SS2FxXyCq+ES0p1YOHxE=
16,-25,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
21,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
18,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
19,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,SGs58Ic4n3iEoiR52BFnG3DvyVU=
18,-28,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
22,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
16,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
19,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
17,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
20,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,wKFk3CFBMjrL3qPeLCmqmvXN558=
16,-26,k24p3VpmSlyDe0xM6zT7NX/0tho=,9nE3hND/0b7eEojeROhUJNziN/g=
18,-27,k24p3VpmSlyDe0xM6zT7NX/0tho=,KiPtGRQmuO4jO1MiqzztQEcLnPY=
17,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,9i2zsZeHk6g7bqozHkkhS0q1W38=
20,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,hwooOw1do5p0LlLnR/lYYnne9uE=
18,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
19,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
20,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
20,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
17,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
29,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
30,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,liI2SGFajO8LOhRZcraxGNKYqOM=
19,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
19,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
18,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
31,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,liI2SGFajO8LOhRZcraxGNKYqOM=
21,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
21,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,hwooOw1do5p0LlLnR/lYYnne9uE=
28,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,RcqVoGwkrrnWVRpt/0llTHJdywU=
27,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
24,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,SC0Ksd2cntpU5mazwukcauI89WA=
23,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,Cr8h3OAaiczVeIfdf6SI/6OK0yE=
