18,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
25,-25,25D5lnbbjuFg5sCS/+2phCXnT5E=,SC0Ksd2cntpU5mazwukcauI89WA=
26,-24,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
21,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,nSmTquaoTC17AbwZy0uICqrt/4w=
26,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,LlPMyXTLX39WV/voho/MX2IDN4c=
30,-21,25D5lnbbjuFg5sCS/+2phCXnT5E=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
29,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,RcqVoGwkrrnWVRpt/0llTHJdywU=
30,-22,25D5lnbbjuFg5sCS/+2phCXnT5E=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
18,-17,25D5lnbbjuFg5sCS/+2phCXnT5E=,f5myoeJxBMV9manJNvulRSAbXvQ=
16,-18,25D5lnbbjuFg5sCS/+2phCXnT5E=,9i2zsZeHk6g7bqozHkkhS0q1W38=
16,-19,25D5lnbbjuFg5sCS/+2phCXnT5E=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
30,-23,25D5lnbbjuFg5sCS/+2phCXnT5E=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
16,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
31,-21,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
24,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
17,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,9i2zsZeHk6g7bqozHkkhS0q1W38=
23,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,a2516yCDYJ1ZH9xEIxctrEYC4wE=
28,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
27,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
30,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
29,-25,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
26,-25,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
21,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,hwooOw1do5p0LlLnR/lYYnne9uE=
16,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,m7dEJCaTjGu+fOU7M8KBUafuwW4=
18,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
19,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,fc1iDCUjOkTZTLJeoxcdaiQh76c=
20,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,hwooOw1do5p0LlLnR/lYYnne9uE=
17,-20,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,gelLCvfgE3+HpoaIm8VsIhF2Uy4=
28,-18,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
25,-28,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
29,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,dFtwU5e7oywvRO7z+dGtxefGkpo=
29,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,RcqVoGwkrrnWVRpt/0llTHJdywU=
25,-27,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,d7BWVLDjlr5CRffFufsoo2vVYjA=
26,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,iW3uqXi0cpt7sJKFmIrUqUljOTQ=
31,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,liI2SGFajO8LOhRZcraxGNKYqOM=
31,-22,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,Fg6DnvPcnW6fAkKnlPKipNe6USA=
31,-24,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
30,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,liI2SGFajO8LOhRZcraxGNKYqOM=
28,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
25,-26,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,SC0Ksd2cntpU5mazwukcauI89WA=
29,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,15pvp6UWed/Ye5+p2P3CHb+Ddjg=
31,-23,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,zQzjmqTlKq7WeH6eeFv8a6N1kZw=
16,-17,P0QbMNBXI/EQtmBuoTVqDUZ5LQs=,9i2zsZeHk6g7bqozHkkhS0q1W38=
7,-28,b+r46DLXgdRYDEauwRNkzSDNslw=,qtT60OaNMxQm/UtXxDyQkuwnED4=
8,-21,szrK5Chv1EfsHoXpGpaZy2p9CLU=,C5IE2wcM4gemTWMIAYNT1krqbgY=
8,-20,szrK5Chv1EfsHoXpGpaZy2p9CLU=,jTmkqJsgtZG046XEObAzyaxULiU=
7,-20,szrK5Chv1EfsHoXpGpaZy2p9CLU=,2YZD6HfnAGDx2Myf6KEoFbmsQJ4=
7,-21,szrK5Chv1EfsHoXpGpaZy2p9CLU=,kHTIrBoZhMOlqhdUC6hs+jmDuQw=
7,-29,szrK5Chv1EfsHoXpGpaZy2p9CLU=,VSRssHhNch90E0CFOdH9z2P1EJ8=
5,-24,szrK5Chv1EfsHoXpGpaZy2p9CLU=,3SGWZadG6lom9SrS8Od86phbcSY=
5,-23,szrK5Chv1EfsHoXpGpaZy2p9CLU=,3SGWZadG6lom9SrS8Od86phbcSY=
6,-20,szrK5Chv1EfsHoXpGpaZy2p9CLU=,2YZD6HfnAGDx2Myf6KEoFbmsQJ4=
5,-22,szrK5Chv1EfsHoXpGpaZy2p9CLU=,SoS7gZQe89htsi4q8Owl9+KLgWo=
5,-21,szrK5Chv1EfsHoXpGpaZy2p9CLU=,SoS7gZQe89htsi4q8Owl9+KLgWo=
6,-22,szrK5Chv1EfsHoXpGpaZy2p9CLU=,kHTIrBoZhMOlqhdUC6hs+jmDuQw=
5,-20,szrK5Chv1EfsHoXpGpaZy2p9CLU=,zcMPGTzvLOKJBXqQeSnNExoOeIk=
6,-23,szrK5Chv1EfsHoXpGpaZy2p9CLU=,enT/vuWnovCJVvW++7U27ziLQno=
6,-21,szrK5Chv1EfsHoXpGpaZy2p9CLU=,kHTIrBoZhMOlqhdUC6hs+jmDuQw=
6,-24,szrK5Chv1EfsHoXpGpaZy2p9CLU=,enT/vuWnovCJVvW++7U27ziLQno=
6,-25,szrK5Chv1EfsHoXpGpaZy2p9CLU=,zYuh7uNXl7X4VsCypoXfGn3XFCc=
8,-18,szrK5Chv1EfsHoXpGpaZy2p9CLU=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
5,-18,szrK5Chv1EfsHoXpGpaZy2p9CLU=,MJzzEFuNltCMLM+V/mUk9lvmhL0=
7,-18,szrK5Chv1EfsHoXpGpaZy2p9CLU=,AtKvFcwbZ4K8jMtNGe4yxj6NOY4=
6,-18,szrK5Chv1EfsHoXpGpaZy2p9CLU=,AtKvFcwbZ4K8jMtNGe4yxj6NOY4=
5,-19,szrK5Chv1EfsHoXpGpaZy2p9CLU=,zcMPGTzvLOKJBXqQeSnNExoOeIk=
7,-19,szrK5Chv1EfsHoXpGpaZy2p9CLU=,2YZD6HfnAGDx2Myf6KEoFbmsQJ4=
6,-19,szrK5Chv1EfsHoXpGpaZy2p9CLU=,2YZD6HfnAGDx2Myf6KEoFbmsQJ4=
8,-19,szrK5Chv1EfsHoXpGpaZy2p9CLU=,jTmkqJsgtZG046XEObAzyaxULiU=
8,-17,szrK5Chv1EfsHoXpGpaZy2p9CLU=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
10,-18,l2FLX9/IL2DeAVtYojrr+7TlCVs=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
9,-18,l2FLX9/IL2DeAVtYojrr+7TlCVs=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
9,-21,l2FLX9/IL2DeAVtYojrr+7TlCVs=,C5IE2wcM4gemTWMIAYNT1krqbgY=
7,-17,l2FLX9/IL2DeAVtYojrr+7TlCVs=,AtKvFcwbZ4K8jMtNGe4yxj6NOY4=
9,-19,l2FLX9/IL2DeAVtYojrr+7TlCVs=,jTmkqJsgtZG046XEObAzyaxULiU=
10,-19,l2FLX9/IL2DeAVtYojrr+7TlCVs=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
10,-20,l2FLX9/IL2DeAVtYojrr+7TlCVs=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
9,-20,l2FLX9/IL2DeAVtYojrr+7TlCVs=,jTmkqJsgtZG046XEObAzyaxULiU=
10,-21,l2FLX9/IL2DeAVtYojrr+7TlCVs=,OImjR05oZvEH3iZ3gokQDR27/E8=
11,-21,l2FLX9/IL2DeAVtYojrr+7TlCVs=,OImjR05oZvEH3iZ3gokQDR27/E8=
11,-20,l2FLX9/IL2DeAVtYojrr+7TlCVs=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
12,-20,l2FLX9/IL2DeAVtYojrr+7TlCVs=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
10,-17,Vp4opXwMhsNz0xbv+43Oqr98jBM=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
9,-17,Vp4opXwMhsNz0xbv+43Oqr98jBM=,wSs1yY8o6zC9aT+v79jyPIDS+b4=
13,-20,Vp4opXwMhsNz0xbv+43Oqr98jBM=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
14,-20,Vp4opXwMhsNz0xbv+43Oqr98jBM=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
15,-18,Vp4opXwMhsNz0xbv+43Oqr98jBM=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
7,-30,Vp4opXwMhsNz0xbv+43Oqr98jBM=,VSRssHhNch90E0CFOdH9z2P1EJ8=
15,-19,Vp4opXwMhsNz0xbv+43Oqr98jBM=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
15,-20,Vp4opXwMhsNz0xbv+43Oqr98jBM=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
7,-31,Vp4opXwMhsNz0xbv+43Oqr98jBM=,CBbnggpkipiOYBIPeWo9GAsYZdc=
6,-31,Vp4opXwMhsNz0xbv+43Oqr98jBM=,CBbnggpkipiOYBIPeWo9GAsYZdc=
6,-30,Vp4opXwMhsNz0xbv+43Oqr98jBM=,VSRssHhNch90E0CFOdH9z2P1EJ8=
8,-22,Vp4opXwMhsNz0xbv+43Oqr98jBM=,C5IE2wcM4gemTWMIAYNT1krqbgY=
7,-23,Vp4opXwMhsNz0xbv+43Oqr98jBM=,enT/vuWnovCJVvW++7U27ziLQno=
12,-23,Vp4opXwMhsNz0xbv+43Oqr98jBM=,OlbJVRoJf1femQlRHjnLX333IO8=
10,-23,Vp4opXwMhsNz0xbv+43Oqr98jBM=,vB0i1y6l5BkTXaq4x+imKlykbeo=
9,-22,Vp4opXwMhsNz0xbv+43Oqr98jBM=,C5IE2wcM4gemTWMIAYNT1krqbgY=
13,-23,Vp4opXwMhsNz0xbv+43Oqr98jBM=,OlbJVRoJf1femQlRHjnLX333IO8=
7,-22,Vp4opXwMhsNz0xbv+43Oqr98jBM=,kHTIrBoZhMOlqhdUC6hs+jmDuQw=
10,-22,Vp4opXwMhsNz0xbv+43Oqr98jBM=,OImjR05oZvEH3iZ3gokQDR27/E8=
6,-32,Vp4opXwMhsNz0xbv+43Oqr98jBM=,CBbnggpkipiOYBIPeWo9GAsYZdc=
12,-26,Vp4opXwMhsNz0xbv+43Oqr98jBM=,6KtffmrOd92QRtZSBOUm91tVGZA=
11,-26,Vp4opXwMhsNz0xbv+43Oqr98jBM=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
11,-25,Vp4opXwMhsNz0xbv+43Oqr98jBM=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
12,-24,Vp4opXwMhsNz0xbv+43Oqr98jBM=,OlbJVRoJf1femQlRHjnLX333IO8=
7,-32,Vp4opXwMhsNz0xbv+43Oqr98jBM=,CBbnggpkipiOYBIPeWo9GAsYZdc=
12,-25,Vp4opXwMhsNz0xbv+43Oqr98jBM=,6KtffmrOd92QRtZSBOUm91tVGZA=
11,-23,Vp4opXwMhsNz0xbv+43Oqr98jBM=,vB0i1y6l5BkTXaq4x+imKlykbeo=
15,-17,Vp4opXwMhsNz0xbv+43Oqr98jBM=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
10,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
10,-25,UMU1we/IyDOn36C3TkvJxfJ+Drs=,W7WmnHG/nDHY5QKFY4aUFR/hPVM=
11,-24,UMU1we/IyDOn36C3TkvJxfJ+Drs=,vB0i1y6l5BkTXaq4x+imKlykbeo=
11,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
7,-27,UMU1we/IyDOn36C3TkvJxfJ+Drs=,qtT60OaNMxQm/UtXxDyQkuwnED4=
10,-24,UMU1we/IyDOn36C3TkvJxfJ+Drs=,vB0i1y6l5BkTXaq4x+imKlykbeo=
13,-19,UMU1we/IyDOn36C3TkvJxfJ+Drs=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
11,-22,UMU1we/IyDOn36C3TkvJxfJ+Drs=,OImjR05oZvEH3iZ3gokQDR27/E8=
7,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zYuh7uNXl7X4VsCypoXfGn3XFCc=
11,-19,UMU1we/IyDOn36C3TkvJxfJ+Drs=,aKWQoOeoU11yGBX7rq3iEdf0xRI=
7,-24,UMU1we/IyDOn36C3TkvJxfJ+Drs=,enT/vuWnovCJVvW++7U27ziLQno=
14,-19,UMU1we/IyDOn36C3TkvJxfJ+Drs=,hbr6ylRdVkjZzGx6vLE9LoSjb+o=
7,-25,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zYuh7uNXl7X4VsCypoXfGn3XFCc=
11,-18,UMU1we/IyDOn36C3TkvJxfJ+Drs=,sVCPGes39xfHgdn2Dxz1LJLgLwk=
14,-18,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
4,-21,UMU1we/IyDOn36C3TkvJxfJ+Drs=,SoS7gZQe89htsi4q8Owl9+KLgWo=
4,-20,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zcMPGTzvLOKJBXqQeSnNExoOeIk=
4,-19,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zcMPGTzvLOKJBXqQeSnNExoOeIk=
4,-18,UMU1we/IyDOn36C3TkvJxfJ+Drs=,MJzzEFuNltCMLM+V/mUk9lvmhL0=
4,-23,UMU1we/IyDOn36C3TkvJxfJ+Drs=,3SGWZadG6lom9SrS8Od86phbcSY=
4,-22,UMU1we/IyDOn36C3TkvJxfJ+Drs=,SoS7gZQe89htsi4q8Owl9+KLgWo=
12,-19,UMU1we/IyDOn36C3TkvJxfJ+Drs=,ivBQ/9LOM3EJbg1yWy/kjPcI4UU=
4,-24,UMU1we/IyDOn36C3TkvJxfJ+Drs=,3SGWZadG6lom9SrS8Od86phbcSY=
13,-24,UMU1we/IyDOn36C3TkvJxfJ+Drs=,OlbJVRoJf1femQlRHjnLX333IO8=
15,-25,UMU1we/IyDOn36C3TkvJxfJ+Drs=,FsHHklPMXaPocWotO33TIMpG6Nc=
4,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,MJzzEFuNltCMLM+V/mUk9lvmhL0=
13,-18,UMU1we/IyDOn36C3TkvJxfJ+Drs=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
13,-25,UMU1we/IyDOn36C3TkvJxfJ+Drs=,6KtffmrOd92QRtZSBOUm91tVGZA=
5,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,MJzzEFuNltCMLM+V/mUk9lvmhL0=
13,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,6KtffmrOd92QRtZSBOUm91tVGZA=
6,-28,UMU1we/IyDOn36C3TkvJxfJ+Drs=,qtT60OaNMxQm/UtXxDyQkuwnED4=
14,-25,UMU1we/IyDOn36C3TkvJxfJ+Drs=,FsHHklPMXaPocWotO33TIMpG6Nc=
6,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,AtKvFcwbZ4K8jMtNGe4yxj6NOY4=
12,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
12,-18,UMU1we/IyDOn36C3TkvJxfJ+Drs=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
15,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,FsHHklPMXaPocWotO33TIMpG6Nc=
6,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zYuh7uNXl7X4VsCypoXfGn3XFCc=
6,-27,UMU1we/IyDOn36C3TkvJxfJ+Drs=,qtT60OaNMxQm/UtXxDyQkuwnED4=
14,-26,UMU1we/IyDOn36C3TkvJxfJ+Drs=,FsHHklPMXaPocWotO33TIMpG6Nc=
14,-17,UMU1we/IyDOn36C3TkvJxfJ+Drs=,zC7j3yki/4wyJdFCYy0PKZIXxH0=
6,-29,UMU1we/IyDOn36C3TkvJxfJ+Drs=,VSRssHhNch90E0CFOdH9z2P1EJ8=
13,-17,hdbJpPEhcSArpaj4bnnK5/DRIcA=,ZaH8fI8dKm/KUptE1+JhCJfLYmw=
3,-2,BGnwDhGfoksXvZBv51JQwbZvd3A=,5jEx9gyQGxMa3ULoToV6hHffPSI=
3,-3,5MqETYJW5dRkDPb9KTotKY197SU=,bhe2N3Exc3vLxrIli1OklBEhMSo=
4,-3,5MqETYJW5dRkDPb9KTotKY197SU=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
4,-2,5MqETYJW5dRkDPb9KTotKY197SU=,VueWQv3PTuiuX+JQFBnch7AWT2s=
2,-5,UCrknDQz2mS7nw+TfxWWW1S6rVE=,vsTSIAP8EDKGURirbdDprfDRDkg=
1,-3,UCrknDQz2mS7nw+TfxWWW1S6rVE=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
2,-4,UCrknDQz2mS7nw+TfxWWW1S6rVE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
2,-3,UCrknDQz2mS7nw+TfxWWW1S6rVE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
1,-5,UCrknDQz2mS7nw+TfxWWW1S6rVE=,+8pXyVQYvsdlUzujMHlua+DNFZE=
1,-4,lyOs3RQJZFLpxxlRx1CxB6Bv0yg=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
2,-2,lyOs3RQJZFLpxxlRx1CxB6Bv0yg=,5jEx9gyQGxMa3ULoToV6hHffPSI=
1,-2,lyOs3RQJZFLpxxlRx1CxB6Bv0yg=,MdviQuIguJMPzdqEllas6C7N6DA=
2,-7,vdo5vG5UkZNHtQ0/joTaOlsg1H0=,HD0hPRdLg4HeyClToduXz+zhaM4=
2,-9,vdo5vG5UkZNHtQ0/joTaOlsg1H0=,WW/UbXC67WSxObmT2/U5hKoK9ec=
1,-7,jXRhHZRiTcFDqiOpRpd15FVSC3s=,ojIpccrEPNIJ7NeX9R95tl10+k8=
2,-8,jXRhHZRiTcFDqiOpRpd15FVSC3s=,HD0hPRdLg4HeyClToduXz+zhaM4=
2,-6,jXRhHZRiTcFDqiOpRpd15FVSC3s=,vsTSIAP8EDKGURirbdDprfDRDkg=
1,-6,jXRhHZRiTcFDqiOpRpd15FVSC3s=,+8pXyVQYvsdlUzujMHlua+DNFZE=
1,-8,jXRhHZRiTcFDqiOpRpd15FVSC3s=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-9,jXRhHZRiTcFDqiOpRpd15FVSC3s=,92W3RstELQBxRYO2WOcI9PGz06A=
4,-9,9fUkTwfunfnhdcuSg1DqAWShUPk=,HIpjQRNgyXvknfdqDxTiie8/dzk=
3,-9,9fUkTwfunfnhdcuSg1DqAWShUPk=,WW/UbXC67WSxObmT2/U5hKoK9ec=
4,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,pHxmKZXBBxh8HmckpbJimvBd18o=
3,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,HD0hPRdLg4HeyClToduXz+zhaM4=
6,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
10,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
5,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,pHxmKZXBBxh8HmckpbJimvBd18o=
8,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
8,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,6lupSxbS5vCt92a6hqhCQkMEdik=
5,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,HIpjQRNgyXvknfdqDxTiie8/dzk=
9,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
7,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
10,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
9,-9,PEr23b1TQFC5o/dEMR8a39X9TyY=,6lupSxbS5vCt92a6hqhCQkMEdik=
6,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
7,-8,PEr23b1TQFC5o/dEMR8a39X9TyY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
8,-7,HWY+VxLzj/0NA2I+cVJH0OrevaU=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
8,-6,HWY+VxLzj/0NA2I+cVJH0OrevaU=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
7,-7,HWY+VxLzj/0NA2I+cVJH0OrevaU=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
7,-6,N1ytQpa6vNtQn21/BGfgAswkoV0=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
8,-5,N1ytQpa6vNtQn21/BGfgAswkoV0=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
7,-5,89Ck5LhMvbowBtmfXdzi6/MN4hs=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
8,-4,89Ck5LhMvbowBtmfXdzi6/MN4hs=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
7,-4,89Ck5LhMvbowBtmfXdzi6/MN4hs=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
8,-3,S3BbDxWcVlRIbpjFujciymg17Hc=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
7,-2,S3BbDxWcVlRIbpjFujciymg17Hc=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
