18,-12,Rvbujn6OOcBhmoXPFEihjaJZjZI=,Wi+ywxX/mMvU97RP4MguIlRs3c0=
8,-2,S3BbDxWcVlRIbpjFujciymg17Hc=,959HD89Yly7MO7PgnIf3WT/w1y0=
7,-3,S3BbDxWcVlRIbpjFujciymg17Hc=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
6,-3,S3BbDxWcVlRIbpjFujciymg17Hc=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
6,-2,S3BbDxWcVlRIbpjFujciymg17Hc=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
5,-2,S3BbDxWcVlRIbpjFujciymg17Hc=,VueWQv3PTuiuX+JQFBnch7AWT2s=
5,-3,wp4mkDmO4AlVpIZejj+BQYW21rk=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
4,-7,XDdbJ5BbNLKRx+LAnvnKQWAOyW0=,pHxmKZXBBxh8HmckpbJimvBd18o=
3,-5,XDdbJ5BbNLKRx+LAnvnKQWAOyW0=,vsTSIAP8EDKGURirbdDprfDRDkg=
6,-6,XDdbJ5BbNLKRx+LAnvnKQWAOyW0=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
6,-7,OBdsf5iArl9JweHRZdy/mvv/m/U=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
4,-5,OBdsf5iArl9JweHRZdy/mvv/m/U=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
5,-7,OBdsf5iArl9JweHRZdy/mvv/m/U=,pHxmKZXBBxh8HmckpbJimvBd18o=
4,-6,OBdsf5iArl9JweHRZdy/mvv/m/U=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
6,-5,OBdsf5iArl9JweHRZdy/mvv/m/U=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
4,-4,OBdsf5iArl9JweHRZdy/mvv/m/U=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
5,-6,OBdsf5iArl9JweHRZdy/mvv/m/U=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
3,-7,lAq3XPezKV7DVN/HxLaP6VvZ4Zs=,HD0hPRdLg4HeyClToduXz+zhaM4=
3,-4,lAq3XPezKV7DVN/HxLaP6VvZ4Zs=,bhe2N3Exc3vLxrIli1OklBEhMSo=
5,-5,lAq3XPezKV7DVN/HxLaP6VvZ4Zs=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
6,-4,lAq3XPezKV7DVN/HxLaP6VvZ4Zs=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
3,-6,lAq3XPezKV7DVN/HxLaP6VvZ4Zs=,vsTSIAP8EDKGURirbdDprfDRDkg=
5,-4,rzQdzOBcYg2OWRFGdn3PUL43+QI=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
10,-3,d/QyHRE4guLANeYPPmKon3dzLxk=,ulORH26sFLiLg2j8rx7DRssbGCI=
10,-2,gwmiY3Gza2UTooaU35ZMQoHTXtM=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
9,-3,gwmiY3Gza2UTooaU35ZMQoHTXtM=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
10,-7,gwmiY3Gza2UTooaU35ZMQoHTXtM=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
9,-2,gwmiY3Gza2UTooaU35ZMQoHTXtM=,959HD89Yly7MO7PgnIf3WT/w1y0=
10,-4,gwmiY3Gza2UTooaU35ZMQoHTXtM=,ulORH26sFLiLg2j8rx7DRssbGCI=
9,-7,gwmiY3Gza2UTooaU35ZMQoHTXtM=,T+84jsDg3RIZX8gJm2q+c/hm5gU=
11,-5,gwmiY3Gza2UTooaU35ZMQoHTXtM=,rmb+bC2QnsCqLhQgyGCriP/n1us=
9,-6,lestniCrDpm44rMFhFKo+sC3brs=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
10,-5,lestniCrDpm44rMFhFKo+sC3brs=,rmb+bC2QnsCqLhQgyGCriP/n1us=
12,-5,lestniCrDpm44rMFhFKo+sC3brs=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
10,-6,lestniCrDpm44rMFhFKo+sC3brs=,rmb+bC2QnsCqLhQgyGCriP/n1us=
9,-5,lestniCrDpm44rMFhFKo+sC3brs=,IPX3YVX/GGpDcllW7XeRC2GK9VI=
11,-4,lestniCrDpm44rMFhFKo+sC3brs=,ulORH26sFLiLg2j8rx7DRssbGCI=
9,-4,lestniCrDpm44rMFhFKo+sC3brs=,7j8/gfycIy4ZFHI5DyUx5/S9Ggs=
12,-4,fgVaydJi4S2qkESF8oY65Ba7bcw=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
12,-6,fgVaydJi4S2qkESF8oY65Ba7bcw=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
12,-7,fgVaydJi4S2qkESF8oY65Ba7bcw=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
11,-7,fgVaydJi4S2qkESF8oY65Ba7bcw=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
11,-6,fgVaydJi4S2qkESF8oY65Ba7bcw=,rmb+bC2QnsCqLhQgyGCriP/n1us=
11,-3,fgVaydJi4S2qkESF8oY65Ba7bcw=,ulORH26sFLiLg2j8rx7DRssbGCI=
14,-7,YhtL/OJGvp2u3kOKRWy25R0YZHw=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
14,-6,YhtL/OJGvp2u3kOKRWy25R0YZHw=,97gxLWsxDqIo/udfSbeNWQbs4a8=
12,-2,YhtL/OJGvp2u3kOKRWy25R0YZHw=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
12,-3,YhtL/OJGvp2u3kOKRWy25R0YZHw=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
13,-7,YhtL/OJGvp2u3kOKRWy25R0YZHw=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
11,-2,YhtL/OJGvp2u3kOKRWy25R0YZHw=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
13,-6,YhtL/OJGvp2u3kOKRWy25R0YZHw=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
14,-9,YhtL/OJGvp2u3kOKRWy25R0YZHw=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
14,-8,YhtL/OJGvp2u3kOKRWy25R0YZHw=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
11,-9,YhtL/OJGvp2u3kOKRWy25R0YZHw=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
12,-9,YhtL/OJGvp2u3kOKRWy25R0YZHw=,YQ1EFItQKQjbFa0W9N6416hMc78=
11,-8,YhtL/OJGvp2u3kOKRWy25R0YZHw=,EIUmcm47J6Ijh9GjHiu8mDnyrlA=
12,-8,YhtL/OJGvp2u3kOKRWy25R0YZHw=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
13,-8,YhtL/OJGvp2u3kOKRWy25R0YZHw=,TNcNQwTxgUKuWF3MTih5rLw1vSo=
13,-9,gAhqQS2pTQjb7TveR3QoyYtdxxw=,YQ1EFItQKQjbFa0W9N6416hMc78=
11,-10,gAhqQS2pTQjb7TveR3QoyYtdxxw=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
11,-11,gAhqQS2pTQjb7TveR3QoyYtdxxw=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
12,-10,gAhqQS2pTQjb7TveR3QoyYtdxxw=,YQ1EFItQKQjbFa0W9N6416hMc78=
12,-11,gAhqQS2pTQjb7TveR3QoyYtdxxw=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
14,-5,gAhqQS2pTQjb7TveR3QoyYtdxxw=,97gxLWsxDqIo/udfSbeNWQbs4a8=
13,-5,gAhqQS2pTQjb7TveR3QoyYtdxxw=,1v0krL7S5p3vEDgKAVR+WFFZxgc=
13,-4,HXNoLI81nqa7n1WRLSRRBGS2jJE=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
11,-12,HXNoLI81nqa7n1WRLSRRBGS2jJE=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
11,-13,HXNoLI81nqa7n1WRLSRRBGS2jJE=,zs1cvlYWQQEMEG+OOsisV5PFcys=
12,-13,HXNoLI81nqa7n1WRLSRRBGS2jJE=,2yJLi0JhywTRqktyFCprqpolydU=
12,-12,HXNoLI81nqa7n1WRLSRRBGS2jJE=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
9,-14,HtIr9kqrYtqflyjEc3jGfFEavKs=,OgQXukP7HEK3VruX7/WneCnoK10=
10,-14,HtIr9kqrYtqflyjEc3jGfFEavKs=,zs1cvlYWQQEMEG+OOsisV5PFcys=
10,-15,HtIr9kqrYtqflyjEc3jGfFEavKs=,83rEAsqrKlxACBDF8M4d+gSYsoU=
14,-4,HtIr9kqrYtqflyjEc3jGfFEavKs=,V0OWF55EZ90nU3ivtGSCGHytPAI=
9,-15,HtIr9kqrYtqflyjEc3jGfFEavKs=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
13,-2,HtIr9kqrYtqflyjEc3jGfFEavKs=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
14,-3,HtIr9kqrYtqflyjEc3jGfFEavKs=,V0OWF55EZ90nU3ivtGSCGHytPAI=
14,-2,HtIr9kqrYtqflyjEc3jGfFEavKs=,cgii83UhMSV4sm9U2xpp8JI9pmA=
13,-3,HtIr9kqrYtqflyjEc3jGfFEavKs=,GR5BNR5hcCgUrAFy4za77Qt/lWA=
11,-14,ilO4fdB3PyyvQqbqGmwbzPre83c=,zs1cvlYWQQEMEG+OOsisV5PFcys=
12,-14,ilO4fdB3PyyvQqbqGmwbzPre83c=,2yJLi0JhywTRqktyFCprqpolydU=
11,-15,ilO4fdB3PyyvQqbqGmwbzPre83c=,83rEAsqrKlxACBDF8M4d+gSYsoU=
12,-15,ilO4fdB3PyyvQqbqGmwbzPre83c=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
5,-14,JWEfaKhbmEwN02OERlQgm6KZh9g=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
5,-15,JWEfaKhbmEwN02OERlQgm6KZh9g=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
8,-15,JWEfaKhbmEwN02OERlQgm6KZh9g=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
6,-15,JWEfaKhbmEwN02OERlQgm6KZh9g=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
6,-14,JWEfaKhbmEwN02OERlQgm6KZh9g=,6sbcqL58UlrZQ50OcMat5AqGN6U=
8,-14,JWEfaKhbmEwN02OERlQgm6KZh9g=,OgQXukP7HEK3VruX7/WneCnoK10=
4,-13,JWEfaKhbmEwN02OERlQgm6KZh9g=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
4,-12,JWEfaKhbmEwN02OERlQgm6KZh9g=,feoM5bw735s/00trGEnPN6eaWdw=
3,-12,JWEfaKhbmEwN02OERlQgm6KZh9g=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
4,-11,JWEfaKhbmEwN02OERlQgm6KZh9g=,feoM5bw735s/00trGEnPN6eaWdw=
10,-13,JWEfaKhbmEwN02OERlQgm6KZh9g=,zs1cvlYWQQEMEG+OOsisV5PFcys=
3,-11,JWEfaKhbmEwN02OERlQgm6KZh9g=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
10,-10,JWEfaKhbmEwN02OERlQgm6KZh9g=,LUH+MlzM9r6bGcVyTCl0jpTd7ao=
10,-11,JWEfaKhbmEwN02OERlQgm6KZh9g=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
7,-15,JWEfaKhbmEwN02OERlQgm6KZh9g=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
9,-10,JWEfaKhbmEwN02OERlQgm6KZh9g=,6lupSxbS5vCt92a6hqhCQkMEdik=
7,-14,JWEfaKhbmEwN02OERlQgm6KZh9g=,6sbcqL58UlrZQ50OcMat5AqGN6U=
5,-13,JWEfaKhbmEwN02OERlQgm6KZh9g=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
10,-12,JWEfaKhbmEwN02OERlQgm6KZh9g=,WUvY0x9BuWXqz/UiN0bGTVsy9pc=
3,-10,JWEfaKhbmEwN02OERlQgm6KZh9g=,WW/UbXC67WSxObmT2/U5hKoK9ec=
4,-10,JWEfaKhbmEwN02OERlQgm6KZh9g=,HIpjQRNgyXvknfdqDxTiie8/dzk=
9,-11,JWEfaKhbmEwN02OERlQgm6KZh9g=,rg+Wo8nZWn10ADd4fYYgKD+haio=
5,-12,JWEfaKhbmEwN02OERlQgm6KZh9g=,feoM5bw735s/00trGEnPN6eaWdw=
9,-12,bnUoDvSguN7HsaGkZNcIWipKUCo=,rg+Wo8nZWn10ADd4fYYgKD+haio=
9,-13,bnUoDvSguN7HsaGkZNcIWipKUCo=,OgQXukP7HEK3VruX7/WneCnoK10=
7,-11,bnUoDvSguN7HsaGkZNcIWipKUCo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
5,-11,bnUoDvSguN7HsaGkZNcIWipKUCo=,feoM5bw735s/00trGEnPN6eaWdw=
8,-11,bnUoDvSguN7HsaGkZNcIWipKUCo=,rg+Wo8nZWn10ADd4fYYgKD+haio=
8,-10,bnUoDvSguN7HsaGkZNcIWipKUCo=,6lupSxbS5vCt92a6hqhCQkMEdik=
8,-12,bnUoDvSguN7HsaGkZNcIWipKUCo=,rg+Wo8nZWn10ADd4fYYgKD+haio=
7,-10,bnUoDvSguN7HsaGkZNcIWipKUCo=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
8,-13,bnUoDvSguN7HsaGkZNcIWipKUCo=,OgQXukP7HEK3VruX7/WneCnoK10=
7,-13,bnUoDvSguN7HsaGkZNcIWipKUCo=,6sbcqL58UlrZQ50OcMat5AqGN6U=
6,-11,bnUoDvSguN7HsaGkZNcIWipKUCo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
7,-12,bnUoDvSguN7HsaGkZNcIWipKUCo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
6,-12,bnUoDvSguN7HsaGkZNcIWipKUCo=,Kb4M8xBkQzk+GJix0oYmUQZ1BLQ=
4,-14,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,Q8KPeAFEmyoBb9ViiRW/Zh1U4w0=
4,-15,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
5,-10,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,HIpjQRNgyXvknfdqDxTiie8/dzk=
6,-10,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
1,-11,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
2,-11,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
6,-13,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,6sbcqL58UlrZQ50OcMat5AqGN6U=
1,-10,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,92W3RstELQBxRYO2WOcI9PGz06A=
2,-12,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,MNVbfM7gpupa2jr4Jt0qmmJitMw=
1,-15,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
1,-14,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
1,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
4,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
1,-12,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
1,-13,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
9,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
10,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,83rEAsqrKlxACBDF8M4d+gSYsoU=
0,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
2,-10,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,WW/UbXC67WSxObmT2/U5hKoK9ec=
5,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,y9mCGc8HwkS/KifRv/fS7D0aWGM=
8,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,9Mj/mt2xGEY6Zsc6c++Tae/Xtsc=
6,-16,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
0,-15,wE31I3DFiV2nl4H7zxEuvHM3Fxs=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
7,-16,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,Ob38SYZfr0kSBAxgq0Avl+FAsqI=
0,-14,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-12,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
15,-15,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
14,-15,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
0,-13,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
13,-14,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,2yJLi0JhywTRqktyFCprqpolydU=
13,-15,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
15,-16,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
11,-16,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,83rEAsqrKlxACBDF8M4d+gSYsoU=
12,-16,zha9ykQRIo4Q/0fdVA6vMX9YpEI=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
14,-16,i/DIetI6hiWneiDZWbw+2ztEgSA=,VdZIYd7vcIryZ9EQ7IF3u6NZN5c=
13,-16,i/DIetI6hiWneiDZWbw+2ztEgSA=,Z165DH6cCRUQDYHZMFoYMAGA4TY=
0,-11,i/DIetI6hiWneiDZWbw+2ztEgSA=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
0,-10,i/DIetI6hiWneiDZWbw+2ztEgSA=,92W3RstELQBxRYO2WOcI9PGz06A=
0,-5,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,+8pXyVQYvsdlUzujMHlua+DNFZE=
0,-4,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
0,-3,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
0,-9,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,92W3RstELQBxRYO2WOcI9PGz06A=
0,-6,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,+8pXyVQYvsdlUzujMHlua+DNFZE=
0,-8,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,ojIpccrEPNIJ7NeX9R95tl10+k8=
0,-2,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,MdviQuIguJMPzdqEllas6C7N6DA=
0,-7,ZUwFcmrbMe6TSnUqIZKKno0PcbA=,ojIpccrEPNIJ7NeX9R95tl10+k8=
2,-1,w7daHyPq1DQblNlPfmYN27RZ7RY=,5jEx9gyQGxMa3ULoToV6hHffPSI=
3,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,5jEx9gyQGxMa3ULoToV6hHffPSI=
4,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,VueWQv3PTuiuX+JQFBnch7AWT2s=
6,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
1,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,MdviQuIguJMPzdqEllas6C7N6DA=
5,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,VueWQv3PTuiuX+JQFBnch7AWT2s=
13,-1,iIiPJLAHoO0LZJEPK/DZ18KagsI=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
15,-5,iIiPJLAHoO0LZJEPK/DZ18KagsI=,97gxLWsxDqIo/udfSbeNWQbs4a8=
14,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,cgii83UhMSV4sm9U2xpp8JI9pmA=
8,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,959HD89Yly7MO7PgnIf3WT/w1y0=
12,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,ahvRvw/CqUAqapm4B7mP6Rz51Hk=
7,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
10,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
11,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,sZ1GSJAC7kxTSOqlrJh57gAlqi4=
9,-1,3LX44nh6IlYsIozGBhhTiAcX9ug=,959HD89Yly7MO7PgnIf3WT/w1y0=
14,-12,XZsOOBn29AWRRusWNgwXRbIRX5o=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
15,-12,XZsOOBn29AWRRusWNgwXRbIRX5o=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
15,-10,XZsOOBn29AWRRusWNgwXRbIRX5o=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
14,-10,XZsOOBn29AWRRusWNgwXRbIRX5o=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
15,-9,XZsOOBn29AWRRusWNgwXRbIRX5o=,MO4GgBAO9XbhsE37NvAmUAb9YvI=
15,-6,XZsOOBn29AWRRusWNgwXRbIRX5o=,97gxLWsxDqIo/udfSbeNWQbs4a8=
13,-13,XZsOOBn29AWRRusWNgwXRbIRX5o=,2yJLi0JhywTRqktyFCprqpolydU=
14,-11,XZsOOBn29AWRRusWNgwXRbIRX5o=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
15,-11,XZsOOBn29AWRRusWNgwXRbIRX5o=,2EgvkSg4rQ55Hx2fwEUX4uOKIzU=
13,-12,XZsOOBn29AWRRusWNgwXRbIRX5o=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
13,-10,XZsOOBn29AWRRusWNgwXRbIRX5o=,YQ1EFItQKQjbFa0W9N6416hMc78=
15,-4,XZsOOBn29AWRRusWNgwXRbIRX5o=,V0OWF55EZ90nU3ivtGSCGHytPAI=
15,-1,XZsOOBn29AWRRusWNgwXRbIRX5o=,cgii83UhMSV4sm9U2xpp8JI9pmA=
13,-11,XZsOOBn29AWRRusWNgwXRbIRX5o=,m+I4oD9VVbSkDxklOKKLFRsS2x4=
15,-8,XZsOOBn29AWRRusWNgwXRbIRX5o=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
15,-7,XZsOOBn29AWRRusWNgwXRbIRX5o=,Xfh6toZC8oqAVhaBg1x3oft6vSY=
15,-2,XZsOOBn29AWRRusWNgwXRbIRX5o=,cgii83UhMSV4sm9U2xpp8JI9pmA=
15,-3,XZsOOBn29AWRRusWNgwXRbIRX5o=,V0OWF55EZ90nU3ivtGSCGHytPAI=
0,-1,6TPgbqb+NEihNln63f40lhIJI4Q=,MdviQuIguJMPzdqEllas6C7N6DA=
