-15,-10,CVEMEQrzr5SNHkaAuRw01YziQss=,uZc71XC70smFduKzxM4Xufuun44=
-1,-16,R02WgYxT/BuA18YeVAkDznwCRaw=,4qcsG3fi4a8xXr6p67R02RARAow=
-12,-3,R02WgYxT/BuA18YeVAkDznwCRaw=,KXpIEpePt+t/D895thkyChF7NOs=
-1,-15,R02WgYxT/BuA18YeVAkDznwCRaw=,4qcsG3fi4a8xXr6p67R02RARAow=
-14,-4,R02WgYxT/BuA18YeVAkDznwCRaw=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-16,-5,R02WgYxT/BuA18YeVAkDznwCRaw=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-11,-5,R02WgYxT/BuA18YeVAkDznwCRaw=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-15,-5,R02WgYxT/BuA18YeVAkDznwCRaw=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-3,R02WgYxT/BuA18YeVAkDznwCRaw=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-12,-4,R02WgYxT/BuA18YeVAkDznwCRaw=,KXpIEpePt+t/D895thkyChF7NOs=
-15,-4,R02WgYxT/BuA18YeVAkDznwCRaw=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-13,-4,R02WgYxT/BuA18YeVAkDznwCRaw=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-11,-3,R02WgYxT/BuA18YeVAkDznwCRaw=,KXpIEpePt+t/D895thkyChF7NOs=
-16,-3,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-12,-2,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,KXpIEpePt+t/D895thkyChF7NOs=
-16,-4,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-13,-2,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-11,-4,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,KXpIEpePt+t/D895thkyChF7NOs=
-14,-2,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-11,-1,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,KXpIEpePt+t/D895thkyChF7NOs=
-13,-1,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-11,-2,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,KXpIEpePt+t/D895thkyChF7NOs=
-12,-1,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,KXpIEpePt+t/D895thkyChF7NOs=
-14,-1,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-15,-1,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-15,-2,q1lnwEFFsj0ziR3zrvA8YFNVi1c=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-10,-1,dLRP2oZQLM0v+fTsCWiEU1jvImM=,KXpIEpePt+t/D895thkyChF7NOs=
-10,-2,dLRP2oZQLM0v+fTsCWiEU1jvImM=,KXpIEpePt+t/D895thkyChF7NOs=
-8,-2,dLRP2oZQLM0v+fTsCWiEU1jvImM=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-9,-2,dLRP2oZQLM0v+fTsCWiEU1jvImM=,KXpIEpePt+t/D895thkyChF7NOs=
-8,-1,dLRP2oZQLM0v+fTsCWiEU1jvImM=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-9,-1,dLRP2oZQLM0v+fTsCWiEU1jvImM=,KXpIEpePt+t/D895thkyChF7NOs=
-7,-1,dLRP2oZQLM0v+fTsCWiEU1jvImM=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-7,-2,dcHN1GVBjQbvqfGfOFgMb/mWJ8A=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-16,-2,dcHN1GVBjQbvqfGfOFgMb/mWJ8A=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-16,-1,dcHN1GVBjQbvqfGfOFgMb/mWJ8A=,kYkV2k1rJGnuJFc2WzU+rpsQbbQ=
-4,-2,usJDHiuABQnLzH+zwpXIpslF1Ok=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-5,-1,usJDHiuABQnLzH+zwpXIpslF1Ok=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-3,-1,usJDHiuABQnLzH+zwpXIpslF1Ok=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-16,-15,usJDHiuABQnLzH+zwpXIpslF1Ok=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-16,-16,usJDHiuABQnLzH+zwpXIpslF1Ok=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-5,-2,usJDHiuABQnLzH+zwpXIpslF1Ok=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-4,-1,usJDHiuABQnLzH+zwpXIpslF1Ok=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-2,-8,usJDHiuABQnLzH+zwpXIpslF1Ok=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-6,-1,93geWHe2NBgdMbZtzOYr29M3o44=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-6,-2,93geWHe2NBgdMbZtzOYr29M3o44=,e2peJupwkQAFQ0yFqAGVLjclwiY=
-2,-7,93geWHe2NBgdMbZtzOYr29M3o44=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-2,-10,93geWHe2NBgdMbZtzOYr29M3o44=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-3,-2,93geWHe2NBgdMbZtzOYr29M3o44=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-8,93geWHe2NBgdMbZtzOYr29M3o44=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-1,-6,93geWHe2NBgdMbZtzOYr29M3o44=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-2,-6,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-2,-9,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-16,-11,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,uZc71XC70smFduKzxM4Xufuun44=
-16,-8,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-1,-7,SXja+rlT/l+Cm+DAgBhNBbP+7Kk=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-1,-10,H2IV6/HSzhRcQvx9auBQE/bbL/E=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-2,-3,H2IV6/HSzhRcQvx9auBQE/bbL/E=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-1,H2IV6/HSzhRcQvx9auBQE/bbL/E=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-2,-5,H2IV6/HSzhRcQvx9auBQE/bbL/E=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-16,-13,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-1,-3,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-1,-9,lrMUQX1VvSGg4PPWV7iEMlho+RM=,YXC80OufWoYNO6tM7zDSlKwqs1U=
-16,-10,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-2,-1,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-2,-2,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-14,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-1,-2,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-13,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-16,-9,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-15,-11,lrMUQX1VvSGg4PPWV7iEMlho+RM=,uZc71XC70smFduKzxM4Xufuun44=
-1,-5,lrMUQX1VvSGg4PPWV7iEMlho+RM=,1XufhIPmNcK5ovKuJnztbXZ1mF4=
-2,-4,lrMUQX1VvSGg4PPWV7iEMlho+RM=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-16,-14,lrMUQX1VvSGg4PPWV7iEMlho+RM=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-16,-12,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,uZc71XC70smFduKzxM4Xufuun44=
-1,-4,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,JmjjWdUFspE9hLxAcISOF/8Jndg=
-15,-12,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,uZc71XC70smFduKzxM4Xufuun44=
-11,-23,ouJl2Y6AV5MUotNviw7Xq4hxvzQ=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-10,-20,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-18,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-21,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-11,-18,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-10,-19,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-2,-22,g3SqTh6A5Oy0KoItZ6n7qWRTw8s=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-9,-20,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-9,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-19,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,2ePyD0qWFJJhTEzQ4KQuIONXy5U=
-7,-21,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-10,-22,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-7,-20,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-8,-22,TJkqMl3ZyLo/v4pFwU9UsqZysS0=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-6,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-3,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-7,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-4,-22,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-8,-20,vsDeuAqFstqpfsZ8+5vLaUFckWU=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-3,-21,vsDeuAqFstqpfsZ8+5vLaUFckWU=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-20,vsDeuAqFstqpfsZ8+5vLaUFckWU=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-6,-22,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-21,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-8,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-6,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-5,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-6,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-5,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-7,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,TeMUj1ZbJAnP7QC7jDUh3rUCMTE=
-11,-24,O9I79hoYtu8UVlrw66x/uRe4Ohg=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-10,-25,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-25,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-26,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-26,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-27,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-27,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-11,-28,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-28,O9I79hoYtu8UVlrw66x/uRe4Ohg=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-8,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-8,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-20,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-4,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-3,-19,O9I79hoYtu8UVlrw66x/uRe4Ohg=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-5,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-5,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-3,-30,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-2,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-4,-31,O9I79hoYtu8UVlrw66x/uRe4Ohg=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-1,-31,pwR16DDptt2I54cL0Su1Ht2xxCI=,RwQt9QtAKKVyqxucC/xo1QnjELk=
-9,-26,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-27,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-28,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-10,-24,pwR16DDptt2I54cL0Su1Ht2xxCI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-23,pwR16DDptt2I54cL0Su1Ht2xxCI=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-9,-25,pwR16DDptt2I54cL0Su1Ht2xxCI=,yfZ1tElICh1PDz7bItw4d2u4Qd4=
-9,-24,pwR16DDptt2I54cL0Su1Ht2xxCI=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-9,-23,/lzHINWufIKjbiO+w1gMad41nMA=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-24,/lzHINWufIKjbiO+w1gMad41nMA=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-8,-27,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-10,-23,/lzHINWufIKjbiO+w1gMad41nMA=,cnII5pTqTHU4tFUD9LzhTo5GxAg=
-8,-28,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-8,-26,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-7,-26,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-27,/lzHINWufIKjbiO+w1gMad41nMA=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-23,/lzHINWufIKjbiO+w1gMad41nMA=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-5,-29,/lzHINWufIKjbiO+w1gMad41nMA=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-2,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-7,-24,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-7,-28,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-7,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-8,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-6,-29,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,FvrHMDSTCMJcJsUCMWQkKaeidDY=
-3,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-25,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-28,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-4,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-6,-23,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-1,-21,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-1,-22,aYMdPaEL5GOnHkHBhLlE2cTlrRY=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-2,-21,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-4,-26,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-25,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,dMwLJDq48vNtqB71kWM94Oz+7Jg=
-1,-24,7aIZL1Vc2JIqFaEiJ7o7h58ABws=,Dv0pQsOqBI/d8k1juxr6+hg+k/Y=
-3,-26,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-5,-24,/LIUlNm9h+VeAodrc0+daAiYIF8=,TC+5FN3a3PwNSujcXBjm0Naewv8=
-2,-28,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-27,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-20,/LIUlNm9h+VeAodrc0+daAiYIF8=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-2,-25,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-2,-19,/LIUlNm9h+VeAodrc0+daAiYIF8=,1m62pZtfPGrCgWWWxRSiUEU/OsA=
-1,-28,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-25,/LIUlNm9h+VeAodrc0+daAiYIF8=,QehTRd28UponBBXqRRp/j75/cPY=
-1,-29,/LIUlNm9h+VeAodrc0+daAiYIF8=,RwQt9QtAKKVyqxucC/xo1QnjELk=
