42,6,2jXGlGH0pTxcQn2Htd1FBoh3eKY=,SWfH4YId1aGGpEr3hO9QY93eOw4=
46,14,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
45,14,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
44,14,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,11,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,8,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
42,10,wpRDmupueYs5rGC4b3wublepi4U=,RUdEFoDqjIWT9IYnGVLm9fQzw5g=
46,10,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,13,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,15,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
47,14,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,8,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
46,7,wpRDmupueYs5rGC4b3wublepi4U=,V20JRwdcH/nZr5RcUvMhEt1AIZI=
47,12,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
46,9,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,11,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,9,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,10,wpRDmupueYs5rGC4b3wublepi4U=,l1qq53OgVXlVivyB2AvRZLiR06s=
47,15,wpRDmupueYs5rGC4b3wublepi4U=,9pxdmkWJR5458WeDuWK1FlGZ0fo=
32,1,wpRDmupueYs5rGC4b3wublepi4U=,MDSRvvoKg01rrNrAbKc2rN55aZg=
32,11,wpRDmupueYs5rGC4b3wublepi4U=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
32,15,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
32,12,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
33,10,wpRDmupueYs5rGC4b3wublepi4U=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
33,1,wpRDmupueYs5rGC4b3wublepi4U=,MDSRvvoKg01rrNrAbKc2rN55aZg=
33,13,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
32,10,wpRDmupueYs5rGC4b3wublepi4U=,nyBzOIFm/ZNJu1s3myQLj8K9kYU=
32,0,wpRDmupueYs5rGC4b3wublepi4U=,MDSRvvoKg01rrNrAbKc2rN55aZg=
32,13,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
33,0,wpRDmupueYs5rGC4b3wublepi4U=,MDSRvvoKg01rrNrAbKc2rN55aZg=
33,14,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
32,14,wpRDmupueYs5rGC4b3wublepi4U=,bFod3IbXJByvmNrYehK+xtViGio=
38,25,wpRDmupueYs5rGC4b3wublepi4U=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
40,26,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
40,25,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
39,26,gs469br/OgW1Jnpgd49MpAiJDGE=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
39,25,gs469br/OgW1Jnpgd49MpAiJDGE=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
37,24,gs469br/OgW1Jnpgd49MpAiJDGE=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
38,24,gs469br/OgW1Jnpgd49MpAiJDGE=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
42,23,gs469br/OgW1Jnpgd49MpAiJDGE=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
42,24,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
39,24,gs469br/OgW1Jnpgd49MpAiJDGE=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
38,23,gs469br/OgW1Jnpgd49MpAiJDGE=,vnAXRiQ26gFShlA12ur5uUnclss=
40,23,gs469br/OgW1Jnpgd49MpAiJDGE=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
41,25,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
40,22,gs469br/OgW1Jnpgd49MpAiJDGE=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
41,23,gs469br/OgW1Jnpgd49MpAiJDGE=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
41,22,gs469br/OgW1Jnpgd49MpAiJDGE=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
39,23,gs469br/OgW1Jnpgd49MpAiJDGE=,vnAXRiQ26gFShlA12ur5uUnclss=
40,24,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
41,24,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
38,22,gs469br/OgW1Jnpgd49MpAiJDGE=,vnAXRiQ26gFShlA12ur5uUnclss=
39,22,gs469br/OgW1Jnpgd49MpAiJDGE=,vnAXRiQ26gFShlA12ur5uUnclss=
34,22,gs469br/OgW1Jnpgd49MpAiJDGE=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
41,28,gs469br/OgW1Jnpgd49MpAiJDGE=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
42,28,gs469br/OgW1Jnpgd49MpAiJDGE=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
41,27,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
43,26,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
43,25,gs469br/OgW1Jnpgd49MpAiJDGE=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
34,23,yq3my79UrtwDPCQDFZwKHVBu9/A=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
33,23,RfnWHonakmvnvkeX4KcLabGGqbQ=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
36,25,RfnWHonakmvnvkeX4KcLabGGqbQ=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
36,23,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
36,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
34,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
37,23,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
33,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
35,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
34,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,24,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
35,23,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
41,20,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
37,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
35,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
35,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
36,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
39,30,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,26,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
36,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
39,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
41,26,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
40,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
36,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
37,28,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
37,22,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,vnAXRiQ26gFShlA12ur5uUnclss=
40,27,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
39,29,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
34,25,0hU+I4OJ72uOM8E9UEUX+sfwU7c=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
37,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
35,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
38,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
34,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
36,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
41,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
44,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
45,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
35,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
42,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
42,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
44,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
46,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
43,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
46,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
45,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
40,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
37,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,rMiQ9+X9RCn4zecY0TixQ2LAzKA=
46,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
45,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
39,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
44,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
42,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
45,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
44,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
43,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
40,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
39,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
43,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
38,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
37,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
45,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
40,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
44,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
34,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
34,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
35,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
34,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
42,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
47,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
39,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
35,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
36,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
37,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
41,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,cCK2cGmWFVHSkkdtwdPOWIDjFjA=
38,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
36,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,vnAXRiQ26gFShlA12ur5uUnclss=
47,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
34,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
35,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
45,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
44,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
34,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
46,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
47,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
46,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
47,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
47,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
46,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
32,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
32,18,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
47,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
32,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
33,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,19,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
47,17,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
32,24,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
47,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,jvL9RjHL56sg7oSbtt93GZpLwaY=
