42,6,2jXGlGH0pTxcQn2Htd1FBoh3eKY=,SWfH4YId1aGGpEr3hO9QY93eOw4=
32,23,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,20,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
32,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
33,25,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
32,22,vguoI+r8rzW/JdCNQbVwTwWvuCU=,P3X9hZYCnnnhkHQs8/PNBM/7Qos=
34,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
46,21,vguoI+r8rzW/JdCNQbVwTwWvuCU=,qRxUGW0dCYl7pbdVEXVcKICU60Q=
35,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
33,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
32,16,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Y4dAwWEUdhN4TK0FVM6QrcsU3Wk=
37,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
38,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
32,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,XYuPGlL/VH5EYNJrdMZQqpnWN8A=
40,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
39,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
36,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,Nze/WcJlz4B1K8fWLxzFHc5E9Pg=
40,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
41,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
41,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
47,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
43,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
46,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
46,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
43,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
43,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
44,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,26,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
43,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
44,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
43,28,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
42,27,vguoI+r8rzW/JdCNQbVwTwWvuCU=,QYhnmKMHo2FzCh+wmb4P3toWy7M=
42,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
46,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
47,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
42,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,eS80AlOkf9ZtAhpASCtWYJxmxFQ=
45,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
44,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
44,29,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
46,31,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
45,30,vguoI+r8rzW/JdCNQbVwTwWvuCU=,miJiPQiYQ/yLbt3XJ/n6irzd+Ug=
54,22,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,21,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
57,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
57,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
50,20,3kjC+B4tpF6qyzEvCGij+85DPV0=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
55,22,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
57,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
58,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,21,3kjC+B4tpF6qyzEvCGij+85DPV0=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,20,3kjC+B4tpF6qyzEvCGij+85DPV0=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
56,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
54,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,16,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
50,17,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
56,18,3kjC+B4tpF6qyzEvCGij+85DPV0=,y1l/496NxycfRLCuDpTL7oNe0t0=
50,19,3kjC+B4tpF6qyzEvCGij+85DPV0=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
59,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
49,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
50,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
48,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
55,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
54,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
51,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
52,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
51,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
48,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
53,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
53,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
50,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
53,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
51,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
52,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
53,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
51,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
58,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
59,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
53,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
55,23,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
57,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
56,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
56,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,y1l/496NxycfRLCuDpTL7oNe0t0=
55,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
48,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
48,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
49,19,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
50,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
49,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
53,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
48,30,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
48,28,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
48,29,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
51,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
55,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
51,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
55,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
52,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
48,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
48,16,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
54,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
54,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
49,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
53,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
49,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
50,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
49,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
48,31,iff/C54xi4D8DpUSCM4ev+iYCOE=,/LOTing8oQ7at1pz3K1b2/Q4E0E=
48,17,iff/C54xi4D8DpUSCM4ev+iYCOE=,pP9wJ2S4rzUW62QnkehZAdhmY/o=
52,22,iff/C54xi4D8DpUSCM4ev+iYCOE=,o29flYI/EVxVLd4C4ztFA5MtOYE=
48,21,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
52,18,iff/C54xi4D8DpUSCM4ev+iYCOE=,8MEVOWsFxfaQgbwQ6kP49it3vmg=
49,20,iff/C54xi4D8DpUSCM4ev+iYCOE=,e2h0XtooGMeYNz1sRDTtqL4E3xU=
53,21,WI8e32/ECPdv8cyqi1PDqt++TH8=,o29flYI/EVxVLd4C4ztFA5MtOYE=
60,9,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
61,10,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
60,10,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
62,9,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
61,9,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
62,10,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
57,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
58,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
57,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
58,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
56,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
55,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
55,14,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
54,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
56,14,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
54,14,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
60,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
62,11,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
61,11,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
62,14,WI8e32/ECPdv8cyqi1PDqt++TH8=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
59,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
60,11,WI8e32/ECPdv8cyqi1PDqt++TH8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
59,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
61,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
60,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
61,13,WI8e32/ECPdv8cyqi1PDqt++TH8=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
54,10,WI8e32/ECPdv8cyqi1PDqt++TH8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
55,10,WI8e32/ECPdv8cyqi1PDqt++TH8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
54,11,WI8e32/ECPdv8cyqi1PDqt++TH8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
55,11,WI8e32/ECPdv8cyqi1PDqt++TH8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
56,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,DR23BASVc9WMH6T+RbTdBrJqkfI=
