42,6,2jXGlGH0pTxcQn2Htd1FBoh3eKY=,SWfH4YId1aGGpEr3hO9QY93eOw4=
54,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
55,12,WI8e32/ECPdv8cyqi1PDqt++TH8=,35lqfb19QSNtalhRKyhWF4mLKHg=
55,9,WI8e32/ECPdv8cyqi1PDqt++TH8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
53,5,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
53,7,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
54,6,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
53,6,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
54,7,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
54,5,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
49,14,W9DrhaKCRJazm4KmEgfstVJWSV4=,N3NAJALXsJWUejsgWXcrEd9rNY8=
50,14,W9DrhaKCRJazm4KmEgfstVJWSV4=,N3NAJALXsJWUejsgWXcrEd9rNY8=
51,14,W9DrhaKCRJazm4KmEgfstVJWSV4=,N3NAJALXsJWUejsgWXcrEd9rNY8=
57,1,W9DrhaKCRJazm4KmEgfstVJWSV4=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
56,2,W9DrhaKCRJazm4KmEgfstVJWSV4=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
56,1,W9DrhaKCRJazm4KmEgfstVJWSV4=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
54,4,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
53,4,W9DrhaKCRJazm4KmEgfstVJWSV4=,+53F5sZFuIV3+NLbexczILlp/nc=
58,7,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
57,7,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
58,4,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
60,8,OaNhEf87Xsf5aZB59HbqnniejT8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
61,8,OaNhEf87Xsf5aZB59HbqnniejT8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
62,8,OaNhEf87Xsf5aZB59HbqnniejT8=,5EPo2RBiuwpXTFTMqgTZD8oU848=
59,5,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
57,2,OaNhEf87Xsf5aZB59HbqnniejT8=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
58,6,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
59,7,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
59,6,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
55,5,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
55,6,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
54,8,OaNhEf87Xsf5aZB59HbqnniejT8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
54,9,OaNhEf87Xsf5aZB59HbqnniejT8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
57,3,OaNhEf87Xsf5aZB59HbqnniejT8=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
56,3,OaNhEf87Xsf5aZB59HbqnniejT8=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
52,5,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
52,6,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
57,4,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
56,5,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
56,4,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
55,8,OaNhEf87Xsf5aZB59HbqnniejT8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
55,4,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
57,6,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
56,7,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
55,7,OaNhEf87Xsf5aZB59HbqnniejT8=,+53F5sZFuIV3+NLbexczILlp/nc=
56,6,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
57,5,OaNhEf87Xsf5aZB59HbqnniejT8=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
52,7,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,+53F5sZFuIV3+NLbexczILlp/nc=
51,8,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,4mPxjq+G5GncNIiNtCnVH3163Dw=
51,7,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
52,8,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
51,6,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
53,13,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,35lqfb19QSNtalhRKyhWF4mLKHg=
53,10,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
53,11,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
53,8,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
53,12,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,35lqfb19QSNtalhRKyhWF4mLKHg=
51,13,g3a2f4vzE6K2PnLgHGCKFpVOg6M=,N3NAJALXsJWUejsgWXcrEd9rNY8=
50,12,Sk48okydYIcSh3TPzsMGR5o7IF8=,N3NAJALXsJWUejsgWXcrEd9rNY8=
53,9,Sk48okydYIcSh3TPzsMGR5o7IF8=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
50,6,Sk48okydYIcSh3TPzsMGR5o7IF8=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
50,7,Sk48okydYIcSh3TPzsMGR5o7IF8=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
52,13,aFPgbyFquqk70AkukfcGpk/X6+I=,35lqfb19QSNtalhRKyhWF4mLKHg=
52,10,aFPgbyFquqk70AkukfcGpk/X6+I=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
50,13,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
51,9,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
52,11,aFPgbyFquqk70AkukfcGpk/X6+I=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
50,11,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
50,9,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
50,15,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
49,15,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
50,8,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
50,10,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
52,9,aFPgbyFquqk70AkukfcGpk/X6+I=,ynR0sgPfb9AYFmQOlHvWRyQsty0=
52,12,aFPgbyFquqk70AkukfcGpk/X6+I=,35lqfb19QSNtalhRKyhWF4mLKHg=
51,12,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
49,7,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
60,15,aFPgbyFquqk70AkukfcGpk/X6+I=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
61,15,aFPgbyFquqk70AkukfcGpk/X6+I=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
62,15,aFPgbyFquqk70AkukfcGpk/X6+I=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
58,15,aFPgbyFquqk70AkukfcGpk/X6+I=,DR23BASVc9WMH6T+RbTdBrJqkfI=
59,14,aFPgbyFquqk70AkukfcGpk/X6+I=,DR23BASVc9WMH6T+RbTdBrJqkfI=
58,14,aFPgbyFquqk70AkukfcGpk/X6+I=,DR23BASVc9WMH6T+RbTdBrJqkfI=
59,15,aFPgbyFquqk70AkukfcGpk/X6+I=,DR23BASVc9WMH6T+RbTdBrJqkfI=
60,14,aFPgbyFquqk70AkukfcGpk/X6+I=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
61,14,aFPgbyFquqk70AkukfcGpk/X6+I=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
49,12,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
51,11,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
51,10,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
48,1,aFPgbyFquqk70AkukfcGpk/X6+I=,2Lar8LrviQVp3okwExOYekiw9ig=
48,3,aFPgbyFquqk70AkukfcGpk/X6+I=,2Lar8LrviQVp3okwExOYekiw9ig=
52,4,aFPgbyFquqk70AkukfcGpk/X6+I=,+53F5sZFuIV3+NLbexczILlp/nc=
48,2,aFPgbyFquqk70AkukfcGpk/X6+I=,2Lar8LrviQVp3okwExOYekiw9ig=
48,4,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
48,12,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
51,0,aFPgbyFquqk70AkukfcGpk/X6+I=,2Lar8LrviQVp3okwExOYekiw9ig=
48,10,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
49,6,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
51,4,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
48,8,aFPgbyFquqk70AkukfcGpk/X6+I=,4mPxjq+G5GncNIiNtCnVH3163Dw=
51,1,aFPgbyFquqk70AkukfcGpk/X6+I=,2Lar8LrviQVp3okwExOYekiw9ig=
49,13,aFPgbyFquqk70AkukfcGpk/X6+I=,N3NAJALXsJWUejsgWXcrEd9rNY8=
48,6,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
56,0,aFPgbyFquqk70AkukfcGpk/X6+I=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
57,0,aFPgbyFquqk70AkukfcGpk/X6+I=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
48,7,aFPgbyFquqk70AkukfcGpk/X6+I=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
48,11,twAHKY0r4dS2Y0NsoFW5PKoWC3k=,4mPxjq+G5GncNIiNtCnVH3163Dw=
51,3,twAHKY0r4dS2Y0NsoFW5PKoWC3k=,2Lar8LrviQVp3okwExOYekiw9ig=
48,9,twAHKY0r4dS2Y0NsoFW5PKoWC3k=,4mPxjq+G5GncNIiNtCnVH3163Dw=
49,11,CmnP3kDwA6w/7Nh8Stb888gPZck=,4mPxjq+G5GncNIiNtCnVH3163Dw=
50,4,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
49,9,CmnP3kDwA6w/7Nh8Stb888gPZck=,4mPxjq+G5GncNIiNtCnVH3163Dw=
49,8,CmnP3kDwA6w/7Nh8Stb888gPZck=,4mPxjq+G5GncNIiNtCnVH3163Dw=
51,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
48,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
51,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
49,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
50,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
50,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
49,4,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
63,9,CmnP3kDwA6w/7Nh8Stb888gPZck=,5EPo2RBiuwpXTFTMqgTZD8oU848=
63,10,CmnP3kDwA6w/7Nh8Stb888gPZck=,5EPo2RBiuwpXTFTMqgTZD8oU848=
50,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
49,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
50,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
63,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
63,11,CmnP3kDwA6w/7Nh8Stb888gPZck=,5EPo2RBiuwpXTFTMqgTZD8oU848=
63,14,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
63,12,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
62,12,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
63,13,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
62,13,CmnP3kDwA6w/7Nh8Stb888gPZck=,X2l7HhNjjFvGxoTHjKX7Lkyj2wM=
49,10,CmnP3kDwA6w/7Nh8Stb888gPZck=,4mPxjq+G5GncNIiNtCnVH3163Dw=
50,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
63,8,CmnP3kDwA6w/7Nh8Stb888gPZck=,5EPo2RBiuwpXTFTMqgTZD8oU848=
51,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,N3NAJALXsJWUejsgWXcrEd9rNY8=
54,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
55,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
53,14,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
53,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
57,14,CmnP3kDwA6w/7Nh8Stb888gPZck=,DR23BASVc9WMH6T+RbTdBrJqkfI=
48,13,CmnP3kDwA6w/7Nh8Stb888gPZck=,N3NAJALXsJWUejsgWXcrEd9rNY8=
49,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,YvfZBqCFJnCdNwSsSJOFpYEzkKE=
57,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,DR23BASVc9WMH6T+RbTdBrJqkfI=
52,14,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
56,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,DR23BASVc9WMH6T+RbTdBrJqkfI=
52,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,35lqfb19QSNtalhRKyhWF4mLKHg=
48,14,CmnP3kDwA6w/7Nh8Stb888gPZck=,N3NAJALXsJWUejsgWXcrEd9rNY8=
48,15,CmnP3kDwA6w/7Nh8Stb888gPZck=,N3NAJALXsJWUejsgWXcrEd9rNY8=
60,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
61,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
62,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
63,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
63,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
59,4,CmnP3kDwA6w/7Nh8Stb888gPZck=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
63,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
62,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
61,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
60,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
59,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
63,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
58,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
62,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
59,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
59,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
58,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
49,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
48,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
58,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
60,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
58,3,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
61,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
58,5,CmnP3kDwA6w/7Nh8Stb888gPZck=,ev5rCM89Z9Q4kdyuaxXeqwlNPaU=
61,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
49,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,2Lar8LrviQVp3okwExOYekiw9ig=
59,2,CmnP3kDwA6w/7Nh8Stb888gPZck=,/o+CO3vOdAlI4gBGnKMeXazsRNk=
60,1,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
62,0,CmnP3kDwA6w/7Nh8Stb888gPZck=,Rjr7eckn0NM7ScUlg4iZLvdJqP8=
